================================ Human Message =================================

QUERY:
Did AMD report customer concentration in FY22?

TABLE OF CONTENTS (TOC):
1 | PART I
The statements in this report include forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995. These forward- looking  statements  are  based  on  current  expectations  and  beliefs  and  involve  numerous  risks  and  uncertainties  that  could  cause  actual  results  to  differ materially from expectations.  These forward-looking statements speak only as of the date hereof or as of the dates indicated in the statements and should not be relied upon as predictions of future events, as we cannot assure you that the events or circumstances reflected in these statements will be achieved or will occur.  You  can  identify  forward-looking  statements  by  the  use  of  forward-looking  terminology  including  “believes,”  “expects,”  “may,”  “will,”  “should,”  “seeks,” “intends,”  “plans,”  “pro  forma,”  “estimates,”  “anticipates,”  or  the  negative  of  these  words  and  phrases,  other  variations  of  these  words  and  phrases  or comparable  terminology.   The  forward-looking  statements  relate  to,  among  other  things:  possible  impact  of  future  accounting  rules  on  AMD’s  consolidated financial statements; demand for AMD’s products; the growth, change and competitive landscape of the markets in which AMD participates; international sales will continue to be a significant portion of total sales in the foreseeable future; that AMD’s cash, cash equivalents and short-term investment balances together with  the  availability  under  that  certain  revolving  credit  facility  (the  Revolving  Credit  Agreement)  made  available  to  AMD  and  certain  of  its  subsidiaries,  our commercial  paper  program,  and  our  cash  flows  from  operations  will  be  sufficient  to  fund  AMD’s  operations  including  capital  expenditures  and  purchase commitments over the next 12 months and beyond; AMD’s ability to obtain sufficient external financing on favorable terms, or at all; AMD’s expectation that based  on  management’s  current  knowledge,  the  potential  liability  related  to  AMD’s  current  litigation  will  not  have  a  material  adverse  effect  on  its  financial position, results of operation or cash flows; anticipated ongoing and increased costs related to enhancing and implementing information security controls; all unbilled  accounts  receivables  are  expected  to  be  billed  and  collected  within  12  months;  revenue  allocated  to  remaining  performance  obligations  that  are unsatisfied which will be recognized in the next 12 months; and a small number of customers will continue to account for a substantial part of AMD’s revenue in the  future.   For  a  discussion  of  the  factors  that  could  cause  actual  results  to  differ  materially  from  the  forward-looking  statements,  see  “Part  I,  Item  1A-Risk Factors”  and  the  “Financial  Condition”  section  set  forth  in  “Part  II,  Item  7-Management’s  Discussion  and  Analysis  of  Financial  Condition  and  Results  of Operations,” or MD&A, and such other risks and uncertainties as set forth below in this report or detailed in our other Securities and Exchange Commission (SEC) reports and filings.  We assume no obligation to update forward-looking statements.References  in  this Annual  Report  on  Form  10-K  to  “AMD,”  “we,”  “us,”  “management,”  “our”  or  the  “Company”  mean Advanced  Micro  Devices,  Inc.  and  our consolidated subsidiaries.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_hWVqyBV9FnMJ4LYeOmT7crmL)
 Call ID: call_hWVqyBV9FnMJ4LYeOmT7crmL
  Args:
    pattern: (?i)FY22|2022.*customer.*accounted|one customer accounted

================================= Tool Message =================================
Name: grep_search_next

1.1.9 | Customers
Our  microprocessor  customers  consist  primarily  of  original  equipment  manufacturers  (OEMs),  large  public  cloud  service  providers,  original  design manufacturers  (ODMs),  system  integrators  and  independent  distributors  in  both  domestic  and  international  markets.  ODMs  provide  design  and/or manufacturing services to branded and unbranded private label resellers, OEMs and system builders.  Customers of our microprocessor products also include online and brick and mortar retailers. Our graphics product customers include the foregoing as well as add-in-board manufacturers (AIBs).Customers of our chipset products consist primarily of PC OEMs, often through ODMs or other contract manufacturers, who build the OEM motherboards, as well as desktop and server motherboard manufacturers who incorporate chipsets into their channel motherboards.  Our FPGA and Adaptive SOC products are sold to customers in a very wide range of markets such as Aerospace and Defense, Test and Measurement, Industrial, Automotive, Consumers, Broadcast, Communication  Infrastructure  and  Data  Center.  For  these  products  we  either  sell  directly  to  our  customers  or  through  a  network  of  distributors  and  OEM partners.  We are also developing a network of Value Added Resellers (VARs) and Integrated Solution Vendors (ISVs) for our Alveo products.We  work  closely  with  our  customers  to  define  product  features,  performance  and  timing  of  new  products  so  that  the  products  we  are  developing  meet  our customers’  needs.   We  also  employ  application  engineers  to  assist  our  customers  in  designing,  testing  and  qualifying  system  designs  that  incorporate  our products.  We  believe  that  our  commitment  to  customer  service  and  design  support  improves  our  customers’  time-to-market  and  fosters  relationships  that encourage customers to use the next generation of our products.8
Table of Contents
 We also work with our customers to create differentiated products that leverage our CPU, GPU and APU technology. Certain customers pay us non-recurring engineering fees for design and development services and a purchase price for the resulting products.One customer accounted for 16% of our consolidated net revenue for the year ended December 31, 2022. Sales to this customer consisted of sales of products from our Gaming segment. A loss of this customer would have a material adverse effect on our business.

================================== Ai Message ==================================

Yes. One customer accounted for 16% of AMD’s consolidated net revenue for the year ended December 31, 2022.
