================================ Human Message =================================

QUERY:
We need to calculate a financial metric by using information only provided within the balance sheet. Please answer the following question: what is Boeing's year end FY2018 net property, plant, and equipment (in USD millions)?

TABLE OF CONTENTS (TOC):
1 | Regulatory Matters
2 | Raw Materials, Parts, and Subassemblies
3 | Suppliers
4 | Seasonality
5 | Executive Officers of the Registrant
6 | Other Information
7 | Forward-Looking Statements
8 | Item 1A. Risk Factors
9 | Our Commercial Airplanes and Global Services businesses depend heavily on commercial airlines, and are subject to unique risks.
10 | Our Commercial Airplanes business depends on our ability to maintain a healthy production system, achieve planned production rate targets, successfully develop new aircraft or new derivative aircraft, and meet or exceed stringent performance and reliability standards.
11 | Changes in levels of U.S. government defense spending or overall acquisition priorities could negatively impact our financial position and results of operations.
12 | We enter into fixed-price contracts which could subject us to losses if we have cost overruns.
13 | We enter into cost-type contracts which also carry risks.
14 | We enter into contracts that include in-orbit incentive payments that subject us to risks.
15 | We use estimates in accounting for many contracts and programs. Changes in our estimates could adversely affect our future financial results.
16 | We derive a significant portion of our revenues from non-U.S. sales and are subject to the risks of doing business in other countries.
17 | Unauthorized access to our or our customers' information and systems could negatively impact our business.
18 | The outcome of litigation and of government inquiries and investigations involving our business is unpredictable and an adverse decision in any such matter could have a material effect on our financial position and results of operations.
19 | A significant portion of our customer financing portfolio is concentrated among certain customers and in certain types of Boeing aircraft, which exposes us to concentration risks.
20 | Table of Contents
21 | Our insurance coverage may be inadequate to cover all significant risk exposures.
22 | Business disruptions could seriously affect our future sales and financial condition or increase our costs and expenses.
23 | Some of our and our suppliers' workforces are represented by labor unions, which may lead to work stoppages.
24 | Item 2. Properties
25 | Item 3. Legal Proceedings
26 | PART II Item 5. Market for Registrant's Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities
27 | Issuer Purchases of Equity Securities
28 | Item 6. Selected Financial Data
29 | Overview
30 | Consolidated Results of Operations
31 | Revenues
32 | Segment Results of Operations and Financial Condition
33 | Business Environment and Trends
34 | Industry Competitiveness
35 | Results of Operations
36 | Earnings From Operations
37 | Backlog
38 | 747 Program
39 | 767 Program
40 | 777 Program
41 | 787 Program
42 | Fleet Support
43 | Program Development
44 | Additional Considerations
45 | United States Government Defense Environment Overview
46 | Non-U.S. Defense Environment Overview
47 | Results of Operations (Dollarsinmillions)
48 | T-X Trainer
49 | MQ-25 Stingray
50 | Contractual Obligations
51 | Industrial Participation Agreements
52 | Commercial Commitments
53 | Contingent Obligations
54 | Off-Balance Sheet Arrangements
55 | Non-GAAP Measures
56 | Reconciliation of GAAP Measures to Non-GAAP Measures
57 | Other
58 | Accounting for long-term contracts
59 | Program Accounting
60 | Goodwill and Indefinite-Lived Intangible Impairments
61 | Pension Plans
62 | Foreign Currency Exchange Rate Risk
63 | Principles of Consolidation and Basis of Presentation
64 | Use of Estimates
65 | Operating Cycle
66 | Standards Issued and Implemented
67 | ASU 2014-09
68 | ASU 2016-18
69 | Revenue and Related Cost Recognition
70 | Concession Sharing Arrangements
71 | Unbilled Receivables and Advances and Progress Billings
72 | Financial Services Revenue
73 | Research and Development
74 | Share-Based Compensation
75 | Income Taxes
76 | Postretirement Plans
77 | Postemployment Plans
78 | Environmental Remediation
79 | Cash and Cash Equivalents
80 | Inventories
81 | Precontract Costs
82 | Property, Plant and Equipment
83 | Asset Retirement Obligations
84 | Goodwill and Other Acquired Intangibles
85 | Investments
86 | Derivatives
87 | Aircraft Valuation
88 | Allowance for losses on customer financing receivables
89 | Warranties
90 | Note 2 -Impact of Adoption of New Standards
91 | Strategic Partnership with Embraer
92 | Note 4 -Goodwill and Acquired Intangibles
93 | Note 5 -Earnings Per Share
94 | (Sharesinmillions)
95 | Note 8 -Inventories
96 | Customer Financing Exposure
97 | Product Warranties
98 | Commercial Aircraft Commitments
99 | KC-46A Tanker
100 | Recoverable Costs on Government Contracts
101 | Credit Guarantees
102 | Industrial Revenue Bonds
103 | Risk Management
104 | Fair Value Measurements
105 | Performance Awards
106 | Deferred Compensation
107 | Derivative Instruments Not Receiving Hedge Accounting Treatment
108 | Notional Amounts and Fair Values
109 | Note 21 -Fair Value Measurements
110 | Fair Value Disclosures
111 | Note 22 -Legal Proceedings
112 | Depreciation and Amortization
113 | Unallocated Items, Eliminations and other
114 | Pension and Other Postretirement Benefit Expense
115 | Item 9B. Other Information
116 | 3.
117 | annex
118 | Supplier Penalties
119 | Guarantees
120 | Standards Issued and Not Yet Implemented
121 | Note 12 -Investments
122 | Equity Method Investments
123 | Standby Letters of Credit and Surety Bonds
124 | Company Owned Life Insurance
125 | Plan Assets
126 | OPB Plan Assets
127 | Cash Flows
128 | Estimated Future Benefit Payments
129 | Termination Provisions
130 | Defined Contribution Plans
131 | Cash Flow Hedges
132 | Fair Value Hedges
133 | Note 23 -Segment and Revenue Information
134 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
135 | Opinion on the Financial Statements
136 | Change in Accounting Principle
137 | Basis for Opinion
138 | Opinion on Internal Control over Financial Reporting
139 | Definition and Limitations of Internal Control over Financial Reporting
140 | Item 11. Executive Compensation
141 | Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters
142 | Equity Compensation Plan Information
143 | Item 13. Certain Relationships and Related Transactions, and Director Independence
144 | Item 14. Principal Accounting Fees and Services
145 | Signatures
146 | THE BOEING COMPANY

================================== Ai Message ==================================
Tool Calls:
  read_section (call_6dHAlExiCpsEcTyRop1FWvBM)
 Call ID: call_6dHAlExiCpsEcTyRop1FWvBM
  Args:
    section_id: 82

================================= Tool Message =================================
Name: read_section

Property, Plant and Equipment
